a, b, obs_b, obs_a
-13.4535984809, -10.5505381158, -36.3150956666, -10.747759475
-13.4535984809, -9.77798627449, -8.57410577507, 6.42327211561
-13.4535984809, -19.7452037644, 5.97135827209, -18.7153837188
-13.4535984809, -15.8663205978, 13.2444728781, 6.65687012115
-13.4535984809, -15.1421526615, 35.6082659255, -20.7814898381
-13.4535984809, -15.0354630424, -8.63392726218, 4.76202680049
-13.4535984809, -16.9726222284, -27.7070608284, -18.9090850979
-13.4535984809, -11.4364479008, -69.3360496043, 3.44132027052
-13.4535984809, -5.74921452587, 12.872090696, -24.3121787973
-13.4535984809, -9.97846228715, -49.8646637447, -11.6100805193
-13.4535984809, -13.1478290141, -44.3251267799, -43.1828581187
-13.4535984809, -13.6089346482, 5.47848722207, 6.87961450801
-13.4535984809, -15.9139712377, -15.2426690777, 53.6620394242
-13.4535984809, -14.8787409064, 18.2967856016, -61.2542259077
-13.4535984809, -11.1276055557, 0.727383689741, -19.2290470923
-13.4535984809, -16.6680165076, 1.3824101945, 36.8274319491
-13.4535984809, -14.3647526119, -23.3946766975, -8.62097424172
-13.4535984809, -14.295699559, 16.647722342, 2.39276036761
-13.4535984809, -9.60641799179, 7.17260392458, -72.9028062193
-13.4535984809, -9.31459446479, -18.5929816814, 41.8870565135
-13.4535984809, -8.70718935965, 6.25489788785, -35.2639098984
-13.4535984809, -14.7240270968, -40.5695385188, -33.2122493575
-13.4535984809, -12.7808084365, 6.90878353379, -79.3531552676
-13.4535984809, -10.8199081399, 7.87568509756, -62.8219170828
-13.4535984809, -15.2617392134, -14.4821469409, 19.0480532479
-13.4535984809, -12.2727714194, -27.5383541851, -59.9817249754
-13.4535984809, -12.9491446086, 17.9744889148, 6.85881420127
-13.4535984809, -11.8613914715, -60.4004738789, 1.84402647493
-13.4535984809, -12.6682031714, 18.5847298146, -7.89629659336
-13.4535984809, -17.946643902, -30.6831224168, -38.0465237749
